Gyroscope initialization starting...
Found Device: I3G4250D
Found Gyroscope Variant: I3g4250d
Gyroscope initialization starting...
Found Device: I3G4250D
Found Gyroscope Variant: I3g4250d
===============================
I3G4250D Gyroscope Demo
===============================

Step 1: Detecting gyroscope...
✓ Found: I3g4250d

Step 2: Initializing custom driver...
✓ WHO_AM_I confirmed: 0xD3

Step 3: Configuring gyroscope...
✓ Configuration complete:
  - Data Rate: 380 Hz
  - Range: 500 °/s
  - All axes enabled

Step 4: Starting sensor readings...

Angular Velocity (°/s):
───────────────────────
X:  -94.46°/s | Y:  -94.46°/s | Z:   -0.38°/s
X:  -71.98°/s | Y:  -71.98°/s | Z:  -71.98°/s
X:  -62.98°/s | Y: -134.66°/s | Z: -134.94°/s
X:  -18.01°/s | Y:  -18.01°/s | Z:  -18.01°/s
X:  -85.47°/s | Y:  -85.47°/s | Z:  -85.47°/s
X:  -58.49°/s | Y:  -58.49°/s | Z:  -58.49°/s
X:  -94.46°/s | Y:  -94.46°/s | Z:  -94.46°/s
X: -170.92°/s | Y: -170.92°/s | Z: -170.92°/s
X:  -53.99°/s | Y:  -31.59°/s | Z:  -31.50°/s
X: -107.96°/s | Y: -121.40°/s | Z: -121.45°/s
X: -130.45°/s | Y: -130.45°/s | Z: -130.45°/s
X: -116.95°/s | Y: -116.95°/s | Z: -116.95°/s
X: -139.44°/s | Y: -139.44°/s | Z: -139.44°/s
X:  -58.49°/s | Y:  -58.49°/s | Z:  -58.49°/s
X:  -58.49°/s | Y:  -58.49°/s | Z:  -58.49°/s
X:  -44.99°/s | Y:  -44.99°/s | Z:  -44.99°/s
X: -152.93°/s | Y: -152.93°/s | Z: -152.93°/s
X: -233.89°/s | Y: -233.89°/s | Z: -233.89°/s
X: -143.94°/s | Y: -130.50°/s | Z: -130.45°/s
X: -157.13°/s | Y: -157.43°/s | Z: -157.43°/s
X:  -80.97°/s | Y:  -80.97°/s | Z:  -76.47°/s
X:  -89.97°/s | Y:  -89.97°/s | Z:  -85.47°/s
X:  -71.98°/s | Y:  -71.98°/s | Z:  -71.98°/s
X: -130.45°/s | Y: -130.45°/s | Z: -130.45°/s
X:    0.00°/s | Y:    0.00°/s | Z:  -44.99°/s
X:  -49.49°/s | Y:  -49.49°/s | Z:  -13.51°/s
===============================
I3G4250D Gyroscope Demo
===============================

Step 1: Detecting gyroscope...
✓ Found: I3g4250d

Step 2: Initializing custom driver...
✓ WHO_AM_I confirmed: 0xD3

Step 3: Configuring gyroscope...
✓ Configuration complete:
  - Data Rate: 380 Hz
  - Range: 500 °/s
  - All axes enabled

Step 4: Starting sensor readings...

Angular Velocity (°/s):
───────────────────────
X: -278.86°/s | Y: -278.86°/s | Z: -278.86°/s
X:  -85.47°/s | Y:  -85.47°/s | Z:  -85.47°/s
X: -184.41°/s | Y: -184.41°/s | Z: -184.41°/s
X:  -71.98°/s | Y:  -71.98°/s | Z:  -71.98°/s
X: -125.95°/s | Y: -125.95°/s | Z: -125.95°/s
X: -103.46°/s | Y: -103.46°/s | Z: -103.46°/s
X:  -31.38°/s | Y:  -31.50°/s | Z:  -31.50°/s
X: -157.43°/s | Y: -157.43°/s | Z: -157.43°/s
X:  -94.46°/s | Y:  -94.46°/s | Z:  -94.46°/s
X:  -76.47°/s | Y:  -76.47°/s | Z:  -49.60°/s
X:  -44.99°/s | Y:  -44.99°/s | Z:  -44.99°/s
X: -125.95°/s | Y: -125.95°/s | Z: -125.95°/s
X: -152.93°/s | Y: -152.93°/s | Z: -152.93°/s
X:  -80.97°/s | Y:  -80.97°/s | Z:  -80.97°/s
X: -143.94°/s | Y: -143.94°/s | Z: -143.94°/s
X:  -89.97°/s | Y:  -89.97°/s | Z:  -89.97°/s
X:  -18.01°/s | Y:  -18.01°/s | Z:  -18.01°/s
X:  -49.49°/s | Y:  -49.49°/s | Z:  -49.49°/s
X:  -58.49°/s | Y:  -58.49°/s | Z:  -58.49°/s
X:  -71.98°/s | Y:  -71.98°/s | Z:  -71.98°/s
X:  -62.98°/s | Y:  -62.98°/s | Z:  -62.98°/s
X: -125.95°/s | Y: -125.95°/s | Z: -125.95°/s
X:  -62.98°/s | Y:  -62.98°/s | Z:  -62.98°/s
X: -116.95°/s | Y: -116.95°/s | Z: -116.95°/s
X: -108.01°/s | Y: -107.96°/s | Z: -107.96°/s
X:  -76.47°/s | Y:  -27.19°/s | Z:  -27.00°/s
X:  -36.00°/s | Y:  -36.00°/s | Z:  -36.00°/s
X: -476.75°/s | Y: -476.75°/s | Z: -476.75°/s
X:   -4.51°/s | Y:   -4.51°/s | Z:   -4.51°/s
X: -134.94°/s | Y: -134.94°/s | Z: -134.94°/s
X: -193.41°/s | Y: -193.41°/s | Z: -193.41°/s
X:  -58.49°/s | Y:  -58.49°/s | Z:   -4.72°/s
X:  -76.47°/s | Y:  -76.47°/s | Z:  -76.47°/s
X:  -80.97°/s | Y:  -80.97°/s | Z:  -80.97°/s
X:  -76.47°/s | Y:  -76.47°/s | Z: -103.46°/s
X: -152.93°/s | Y: -152.93°/s | Z: -152.93°/s
X: -121.45°/s | Y: -121.45°/s | Z: -121.45°/s
X: -188.91°/s | Y: -188.91°/s | Z: -188.91°/s
X:  -80.97°/s | Y:  -40.49°/s | Z:  -40.49°/s
X: -112.46°/s | Y: -112.46°/s | Z: -112.46°/s
X:  202.39°/s | Y:  153.11°/s | Z:  152.91°/s
X:  -89.97°/s | Y:  -89.97°/s | Z:  -89.97°/s
X: -445.27°/s | Y: -445.27°/s | Z: -445.27°/s
X: -544.22°/s | Y: -544.22°/s | Z: -544.22°/s
X: -310.35°/s | Y: -310.35°/s | Z: -310.35°/s
X:  179.90°/s | Y:  179.90°/s | Z:  179.90°/s
X:   98.94°/s | Y:   98.94°/s | Z:   98.94°/s
X:  -98.96°/s | Y:  -27.28°/s | Z:  -27.00°/s
X: -179.92°/s | Y:  277.04°/s | Z:  274.35°/s
X: -355.32°/s | Y:  536.20°/s | Z:  535.20°/s
X:  535.20°/s | Y:  548.64°/s | Z:  548.70°/s
X:  530.71°/s | Y:  530.71°/s | Z:  530.71°/s
X: -490.24°/s | Y: -490.24°/s | Z: -490.24°/s
X: -346.33°/s | Y: -346.33°/s | Z: -346.33°/s
X:  427.26°/s | Y:  427.26°/s | Z:  476.54°/s
X: -436.27°/s | Y: -436.27°/s | Z: -552.76°/s
X: -517.23°/s | Y: -517.23°/s | Z: -517.23°/s
X:  359.80°/s | Y:  359.80°/s | Z:  359.80°/s
X: -184.41°/s | Y: -184.41°/s | Z: -184.41°/s
X: -445.27°/s | Y: -364.32°/s | Z: -364.32°/s
X: -107.96°/s | Y: -107.96°/s | Z: -107.96°/s
X:  566.68°/s | Y:  566.68°/s | Z:  566.68°/s
X: -148.43°/s | Y:  -76.47°/s | Z:  -76.47°/s
X:  571.18°/s | Y:  571.18°/s | Z:  571.18°/s
X:  562.19°/s | Y:  562.19°/s | Z:  562.19°/s
X:  211.38°/s | Y:  211.38°/s | Z:  211.38°/s
X:   98.94°/s | Y:   98.94°/s | Z:   98.94°/s
X:  494.73°/s | Y:  494.73°/s | Z: -440.77°/s
X:  395.78°/s | Y:  395.78°/s | Z:  395.78°/s
X:  494.73°/s | Y:  494.73°/s | Z:  494.73°/s
X:  471.31°/s | Y:  472.24°/s | Z:  472.24°/s
X:  265.35°/s | Y:  265.35°/s | Z:  265.35°/s
X: -481.25°/s | Y: -481.25°/s | Z: -481.25°/s
X: -508.23°/s | Y: -508.23°/s | Z: -508.23°/s
X:  431.76°/s | Y:  431.76°/s | Z:  431.76°/s
X:   40.48°/s | Y:   40.48°/s | Z:   40.48°/s
X: -557.71°/s | Y: -557.71°/s | Z: -557.71°/s
X: -148.43°/s | Y: -148.43°/s | Z: -148.43°/s
X: -193.41°/s | Y: -193.41°/s | Z: -112.46°/s
X:   -0.02°/s | Y:   76.46°/s | Z:   76.46°/s
X:  -80.97°/s | Y:  -80.97°/s | Z:  -80.97°/s
X:  -27.00°/s | Y:  -27.00°/s | Z:  -27.00°/s
X: -179.92°/s | Y: -179.92°/s | Z: -179.92°/s
X:  -71.98°/s | Y:  -71.98°/s | Z:  -71.98°/s
X: -121.45°/s | Y: -121.45°/s | Z: -121.45°/s
X: -206.62°/s | Y: -206.90°/s | Z: -206.90°/s
X: -126.02°/s | Y: -125.95°/s | Z: -125.95°/s
X: -107.96°/s | Y: -107.96°/s | Z: -107.96°/s
X: -143.94°/s | Y: -130.50°/s | Z: -130.45°/s
X:   -0.02°/s | Y:   -0.02°/s | Z:   -0.02°/s
X: -143.94°/s | Y: -143.94°/s | Z: -143.94°/s
X: -152.93°/s | Y: -152.93°/s | Z: -152.93°/s
X: -134.94°/s | Y: -161.93°/s | Z: -161.93°/s
X:  -62.98°/s | Y:  -58.50°/s | Z:  -58.49°/s
X:  -18.01°/s | Y:  -18.01°/s | Z:  -18.01°/s
X:  -98.96°/s | Y:  -98.96°/s | Z:  -98.96°/s
X:  -94.46°/s | Y:  -94.46°/s | Z:  -94.46°/s
X:   -4.51°/s | Y:   -4.51°/s | Z:   -4.51°/s
X:  -71.98°/s | Y:  -71.98°/s | Z:  -71.98°/s
X: -152.93°/s | Y: -152.93°/s | Z: -152.93°/s
X:  -44.99°/s | Y:  -44.99°/s | Z:  -44.99°/s
X: -130.45°/s | Y: -130.45°/s | Z: -130.45°/s
X: -193.41°/s | Y: -188.91°/s | Z: -188.91°/s
X:  -44.99°/s | Y:  -27.07°/s | Z:  -27.00°/s
X: -161.93°/s | Y: -139.53°/s | Z: -139.44°/s
X:  -71.98°/s | Y:  -71.98°/s | Z: -116.95°/s
X: -116.95°/s | Y: -116.95°/s | Z:  -53.99°/s
X:  -53.99°/s | Y:  -53.99°/s | Z:  -76.47°/s
X:  -13.67°/s | Y:  -13.51°/s | Z:  -13.51°/s
X:  -80.99°/s | Y:  -80.97°/s | Z:  -80.97°/s
X: -112.53°/s | Y: -112.46°/s | Z: -112.46°/s
X: -134.94°/s | Y: -134.94°/s | Z: -134.94°/s
X:  -76.47°/s | Y:  -76.47°/s | Z:  -76.47°/s
X: -148.43°/s | Y: -148.43°/s | Z: -148.43°/s
X: -116.95°/s | Y: -116.95°/s | Z:  -18.39°/s
X:  -44.99°/s | Y:  -44.99°/s | Z:  -53.95°/s
X:  -89.97°/s | Y:  -89.97°/s | Z:  -81.01°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -22.58°/s
X: -161.93°/s | Y: -161.93°/s | Z: -161.93°/s
X:  -58.49°/s | Y:  -58.49°/s | Z:  -58.49°/s
X: -143.94°/s | Y: -170.82°/s | Z: -170.92°/s
X: -107.96°/s | Y: -107.96°/s | Z: -107.96°/s
X: -112.46°/s | Y: -112.46°/s | Z: -112.46°/s
X: -242.88°/s | Y: -242.88°/s | Z: -242.88°/s
X:   -9.01°/s | Y:   -9.01°/s | Z:   -9.01°/s
X:  -76.47°/s | Y:  -76.47°/s | Z:   -4.51°/s
X:  -76.47°/s | Y:  -76.47°/s | Z:  -76.47°/s
X:  -40.46°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:  -53.99°/s | Y:  -53.99°/s | Z:  -53.99°/s
X: -112.46°/s | Y: -112.46°/s | Z: -112.46°/s
===============================
I3G4250D Gyroscope Demo
===============================

Step 1: Detecting gyroscope...
✓ Found: I3g4250d

Step 2: Initializing custom driver...
✓ WHO_AM_I confirmed: 0xD3

Step 3: Configuring gyroscope...
✓ Configuration complete:
  - Data Rate: 380 Hz
  - Range: 500 °/s
  - All axes enabled

Step 4: Starting sensor readings...

Angular Velocity (°/s):
───────────────────────
X: -121.45°/s | Y: -305.85°/s | Z: -305.85°/s
X:  -89.97°/s | Y:  -94.45°/s | Z:  -94.46°/s
X:  -71.98°/s | Y:  -71.98°/s | Z:  -71.98°/s
X:  -67.48°/s | Y:  -67.48°/s | Z:  -67.48°/s
X:  -53.99°/s | Y:  -53.99°/s | Z:  -53.99°/s
X:  -89.97°/s | Y:  -89.97°/s | Z:  -89.97°/s
X:  -49.49°/s | Y:  -49.49°/s | Z:  -49.49°/s
X:   -0.02°/s | Y:   -0.02°/s | Z:   -0.02°/s
X:  -58.49°/s | Y:  -58.49°/s | Z:  -58.49°/s
X: -175.42°/s | Y:  -54.46°/s | Z:  -53.99°/s
X:  -58.49°/s | Y: -121.21°/s | Z: -121.45°/s
X:    0.00°/s | Y:    0.00°/s | Z:    0.00°/s
X:  -58.49°/s | Y:  -58.49°/s | Z:  -58.49°/s
X:  -71.98°/s | Y:  -62.98°/s | Z:  -62.98°/s
X: -134.82°/s | Y: -134.94°/s | Z: -134.94°/s
X:   22.49°/s | Y:   -9.01°/s | Z:   -9.01°/s
X: -130.45°/s | Y: -130.45°/s | Z: -130.45°/s
X:   31.48°/s | Y:   31.48°/s | Z:   94.20°/s
X:   67.46°/s | Y:   67.46°/s | Z:   26.99°/s
X:  -58.49°/s | Y:  -58.49°/s | Z:  -58.49°/s
X:  -94.46°/s | Y:  -94.46°/s | Z:  -94.46°/s
X: -166.43°/s | Y: -166.43°/s | Z: -166.43°/s
X:  -36.00°/s | Y:  -85.28°/s | Z:  -85.47°/s
X: -116.95°/s | Y: -125.91°/s | Z: -125.95°/s
X:  -27.00°/s | Y:  -27.00°/s | Z:  -40.49°/s
X: -143.94°/s | Y: -112.46°/s | Z: -112.46°/s
X:  -53.99°/s | Y:  -53.99°/s | Z:  -53.99°/s
X: -134.94°/s | Y: -134.94°/s | Z: -134.94°/s
X: -103.46°/s | Y: -103.46°/s | Z: -103.46°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X: -152.93°/s | Y: -121.57°/s | Z: -121.45°/s
X: -103.46°/s | Y: -103.46°/s | Z:  -22.50°/s
X: -152.97°/s | Y: -152.93°/s | Z: -152.93°/s
X: -112.46°/s | Y: -166.43°/s | Z: -166.43°/s
X:  -94.46°/s | Y:  -94.46°/s | Z:  -94.46°/s
X: -130.45°/s | Y: -130.45°/s | Z: -130.45°/s
X:  -80.97°/s | Y:  -80.97°/s | Z:  -80.97°/s
X:    4.50°/s | Y:    4.50°/s | Z:    4.50°/s
X:   89.95°/s | Y:    0.00°/s | Z:    0.00°/s
X:    0.00°/s | Y:    0.00°/s | Z:    0.00°/s
X:  -22.50°/s | Y:  -22.50°/s | Z:  -22.50°/s
X:  -18.01°/s | Y:  -18.01°/s | Z: -161.93°/s
X:  -58.49°/s | Y:  -58.49°/s | Z:  -58.49°/s
X:  -44.99°/s | Y:  -44.99°/s | Z:  -44.99°/s
X:  -80.97°/s | Y:  -80.97°/s | Z:  -80.97°/s
X: -112.46°/s | Y: -112.46°/s | Z: -112.46°/s
X: -148.43°/s | Y: -148.43°/s | Z: -148.43°/s
X: -179.92°/s | Y: -179.92°/s | Z: -179.92°/s
X: -157.43°/s | Y: -157.43°/s | Z: -157.43°/s
X:  -80.97°/s | Y:  -80.97°/s | Z:  -80.97°/s
X:  -58.49°/s | Y:  -58.49°/s | Z:  -58.49°/s
X:  -40.49°/s | Y:  -18.09°/s | Z:  -18.01°/s
X: -139.44°/s | Y: -139.44°/s | Z: -139.44°/s
X:  -62.98°/s | Y:  -62.98°/s | Z:  -62.98°/s
X: -107.96°/s | Y: -107.96°/s | Z: -107.96°/s
X:  -89.97°/s | Y:  -89.97°/s | Z:  -89.97°/s
X:  -58.49°/s | Y:  -58.49°/s | Z:  -58.49°/s
X: -161.93°/s | Y: -161.93°/s | Z: -161.93°/s
X: -121.45°/s | Y: -121.45°/s | Z: -121.45°/s
X:   -4.51°/s | Y:   -4.51°/s | Z:   -4.51°/s
X:  -22.50°/s | Y:  -22.50°/s | Z:  -22.50°/s
X:  -72.21°/s | Y:  -71.98°/s | Z:  -71.98°/s
===============================
I3G4250D Gyroscope Demo
===============================

Step 1: Detecting gyroscope...
✓ Found: I3g4250d

Step 2: Initializing custom driver...
✓ WHO_AM_I confirmed: 0xD3

Step 3: Configuring gyroscope...
✓ Configuration complete:
  - Data Rate: 380 Hz
  - Range: 500 °/s
  - All axes enabled

Step 4: Starting sensor readings...

Angular Velocity (°/s):
───────────────────────
X: -146.18°/s | Y: -146.18°/s | Z: -146.18°/s
X:  -85.46°/s | Y:  -85.46°/s | Z:  -85.46°/s
X:  -80.96°/s | Y:  -80.96°/s | Z:  -80.96°/s
X:  -85.46°/s | Y:  -85.46°/s | Z:  -85.46°/s
X:  -42.74°/s | Y:  -42.74°/s | Z:  -42.74°/s
X:  -29.16°/s | Y:  -29.24°/s | Z:  -29.24°/s
X:  -47.23°/s | Y:  -47.23°/s | Z:  -47.23°/s
X:  -18.00°/s | Y:  -18.00°/s | Z:  -18.00°/s
X:  -33.74°/s | Y:  -33.74°/s | Z:  -33.74°/s
X:  -47.23°/s | Y:  -47.23°/s | Z:  -47.23°/s
X:  -67.47°/s | Y:  -67.47°/s | Z:  -67.47°/s
X:  -44.98°/s | Y:  -44.98°/s | Z:  -44.98°/s
X:  -76.41°/s | Y:  -76.47°/s | Z:  -76.47°/s
X:  -65.23°/s | Y:  -65.22°/s | Z:  -65.22°/s
X:  -31.49°/s | Y:  -29.24°/s | Z:  -29.24°/s
X:  -56.23°/s | Y:  -49.48°/s | Z:  -49.48°/s
X:  -49.48°/s | Y:  -51.72°/s | Z:  -51.73°/s
X:  -42.74°/s | Y:  -53.94°/s | Z:  -53.98°/s
X:  -47.23°/s | Y:  -47.23°/s | Z:  -47.23°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:  -24.75°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:  -35.94°/s
X:  -60.72°/s | Y:  -60.72°/s | Z:  -60.72°/s
X:  -40.49°/s | Y:  -69.61°/s | Z:  -69.72°/s
X:  -62.97°/s | Y:  -31.61°/s | Z:  -31.49°/s
X:  -33.74°/s | Y:  -33.74°/s | Z:  -33.74°/s
X:  -29.24°/s | Y:  -29.24°/s | Z:  -33.72°/s
X:  -87.71°/s | Y:  -87.71°/s | Z:  -45.15°/s
X:   -9.00°/s | Y:   -9.00°/s | Z:   -9.00°/s
X:   -9.00°/s | Y:   -9.00°/s | Z:   -9.00°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:  -24.75°/s
X:    2.25°/s | Y:    2.25°/s | Z:    2.25°/s
X:   29.23°/s | Y:   29.23°/s | Z:   29.23°/s
X:  -20.25°/s | Y:  -20.25°/s | Z:  -20.25°/s
X:   38.23°/s | Y:   38.23°/s | Z:   38.23°/s
X: -258.61°/s | Y: -258.61°/s | Z: -258.61°/s
X:   83.20°/s | Y: -116.94°/s | Z: -116.94°/s
X:  240.62°/s | Y: -220.39°/s | Z: -220.39°/s
X: -161.92°/s | Y: -139.43°/s | Z: -139.43°/s
X:  114.69°/s | Y:   65.41°/s | Z:   65.21°/s
X:  121.43°/s | Y:  116.93°/s | Z:  116.93°/s
X:  229.37°/s | Y:  229.37°/s | Z:  229.37°/s
X: -179.91°/s | Y: -179.91°/s | Z: -179.91°/s
X:  -33.74°/s | Y:  -33.74°/s | Z:  -33.74°/s
X:  -87.71°/s | Y:  -87.71°/s | Z:  -87.71°/s
X:  110.19°/s | Y:  110.19°/s | Z:  110.19°/s
X:  218.13°/s | Y:  218.13°/s | Z:  218.13°/s
X:   49.47°/s | Y:   49.47°/s | Z:   49.47°/s
X: -148.43°/s | Y: -148.43°/s | Z: -148.43°/s
X:  132.68°/s | Y:  132.68°/s | Z:  132.68°/s
X:   11.24°/s | Y:   11.24°/s | Z:   11.24°/s
X:   56.22°/s | Y:   56.22°/s | Z:   56.22°/s
X: -143.93°/s | Y: -143.93°/s | Z: -143.93°/s
X:  278.85°/s | Y:  278.85°/s | Z:  278.85°/s
X:  179.90°/s | Y:  179.90°/s | Z:  182.15°/s
